x,y1,y2,y3,y4
-20,18.667212,4.0821323,39.99112,-58
-19.9,17.047678,4.7176332,40.472713,-57.7
-19.8,15.777917,4.623225,39.539238,-57.4
-19.7,15.20969,4.1761613,39.66955,-57.1
-19.6,13.8155775,4.7895617,39.140392,-56.8
-19.5,11.580561,4.514101,39.527435,-56.5
-19.4,9.696959,4.720398,38.894646,-56.2
-19.3,8.003732,4.5409317,39.283638,-55.9
-19.2,6.3612413,4.850041,39.24104,-55.6
-19.1,4.4143896,4.305443,39.13918,-55.3
-19,2.8357759,4.258954,38.38811,-55
-18.9,1.4053705,4.674534,38.45338,-54.7
-18.8,-1.0107316,4.0284166,37.829285,-54.4
-18.7,-2.396492,4.771852,38.35303,-54.1
-18.6,-4.9173746,4.3293967,37.188923,-53.8
-18.5,-6.47078,4.700142,37.896782,-53.5
-18.4,-7.9472027,3.8175473,36.872463,-53.2
-18.3,-9.596343,4.1523046,36.915512,-52.9
-18.2,-10.964911,3.807836,37.11171,-52.6
-18.1,-11.99456,4.054486,36.800743,-52.3
-18,-13.307851,3.949402,36.25466,-52
-17.9,-14.189882,4.3066454,36.33625,-51.7
-17.8,-15.253022,4.629913,35.940884,-51.4
-17.7,-16.451292,4.397497,35.779842,-51.1
-17.6,-16.374102,4.182832,34.970886,-50.8
-17.5,-16.642084,3.9868102,35.10622,-50.5
-17.4,-17.449406,3.7559283,34.65037,-50.2
-17.3,-17.134844,4.008612,34.764812,-49.9
-17.2,-16.827106,3.8449452,34.38337,-49.6
-17.1,-16.896559,4.1478324,34.10663,-49.3
-17,-16.383944,4.000403,33.781857,-49
-16.9,-15.750139,4.433563,33.380024,-48.7
-16.8,-14.732497,4.5340896,33.23228,-48.4
-16.7,-13.77209,3.7784247,33.42648,-48.1
-16.6,-12.855829,4.3118243,32.513176,-47.8
-16.5,-11.882627,4.2835503,32.849552,-47.5
-16.4,-10.043173,3.6714456,32.725304,-47.2
-16.3,-9.359955,4.2130866,31.92493,-46.9
-16.2,-7.8349085,4.4962153,31.585144,-46.6
-16.1,-6.1721125,4.1344337,31.759144,-46.3
-16,-4.3405566,4.4063244,31.63872,-46
-15.9,-3.3099024,3.6325414,31.125307,-45.7
-15.8,-1.169648,4.4169126,30.840448,-45.4
